== задание dca-d9 ==
строка: run research/dca_ladder/run_d9.py
начало: 2026-09-06T09:09:02Z
запускаю: .venv/bin/python research/dca_ladder/run_d9.py 
sheets.jsonl: ног 949028
ног под гейтом 9034 (шортов 342), символов 650
окно решений 2026-08-08 18:07 … 2026-09-06 05:33 UTC (28.5 суток, дат 30)
  символ 19/650  взято 482
  символ 29/650  взято 760
  символ 46/650  взято 1238
  символ 54/650  взято 1399
  символ 60/650  взято 1525
  символ 69/650  взято 1681
  символ 116/650  взято 1987
  символ 157/650  взято 2217
  символ 165/650  взято 2368
  символ 187/650  взято 2684
  символ 225/650  взято 3004
  символ 228/650  взято 3064
  символ 267/650  взято 3528
  символ 288/650  взято 3761
  символ 320/650  взято 4275
  символ 338/650  взято 4835
  символ 363/650  взято 5466
  символ 376/650  взято 5735
  символ 385/650  взято 5917
  символ 415/650  взято 6521
  символ 431/650  взято 6795
  символ 446/650  взято 7154
  символ 461/650  взято 7462
  символ 472/650  взято 7678
  символ 489/650  взято 7906
  символ 510/650  взято 8121
  символ 536/650  взято 8361
  символ 546/650  взято 8493
  символ 548/650  взято 8531
  символ 570/650  взято 8748
  символ 575/650  взято 8770
  символ 581/650  взято 8807
  символ 590/650  взято 8863
  символ 598/650  взято 8908
  символ 603/650  взято 8929
  символ 611/650  взято 8959
  символ 621/650  взято 8983
  символ 645/650  взято 9020
запись доходит до 2026-09-06 09:37 UTC; позиций закрытых 8523, открытых 207, оборванных записью 646
книга optimal_s: позиций 342, общая выборка 201, не дожили 141
книга safe_s: позиций 342, общая выборка 198, не дожили 144
книга optimal: позиций 8692, общая выборка 8124, не дожили 568
книга aggr_s: гейт плеча ≥ 4× оставил 77 из 201
  книга optimal_s: 20 ячеек × 3 депозитов посчитано
  книга safe_s: 20 ячеек × 3 депозитов посчитано
  книга aggr_s: 20 ячеек × 3 депозитов посчитано
  книга optimal: 20 ячеек × 3 депозитов посчитано
# D9 — варианты выхода коротких DCA-книг

Вопрос владельца: «изменить шорт стратегии, чтобы они были плюсовыми — затестить разные варианты временного закрытия: через день, два, три, или ситуационный: если сделка не в минусе или в минимальном минусе, не срезать её по времени, или наоборот». Сетка объявлена ДО прогона и печатается целиком: таймер A (24 ч / 48 ч / 72 ч / 120 ч / 168 ч), «резать минус» B (пары T→H 24→72, 48→72, 24→168, 48→168, 72→168 при порогах θ 0, 0.02) и «наоборот» C (те же пары, фиксировать плюс на T, минус держать до H) — 20 ячеек на книгу.

**Все варианты — пересчёт ОДНОГО прохода** по контрольным точкам (машинерия D7): отметка позиции на T и её исход при удержании до H берутся из одних точек, поэтому условная ячейка ПАРНА своему таймеру A:H — те же позиции, другое правило. Колонка «Δ к A:H» и есть цена правила. Выход по уровню раньше T (тейк, пол, ликвидация) ни один вариант не трогает.

**Вердикт по ФОРМЕ и по парной разности, а не по лучшей ячейке из двадцати** — выбрать её по итогу есть ошибка R5. Ячейка судится тем, что улучшила против своего таймера при тех же позициях, и держится ли знак разности на обеих половинах окна.

Окно решений 2026-08-08 18:07 … 2026-09-06 05:33 UTC (28.5 суток). Выборка одна на все варианты каждой книги: optimal_s 201 (не дожили до 168 ч 141), safe_s 198 (не дожили до 168 ч 144), aggr_s 77 (не дожили до 168 ч 141), optimal 8124 (не дожили до 168 ч 568).

Книга `aggr_s` — тот же проход, что `optimal_s`, плюс гейт плеча режима (≥ 4×), как её собирает бумажная книга; отдельный проход дал бы те же записи.

## Книга `optimal_s` — депозит $100,000

| ячейка | взято | итог | Δ к A:H | просадка | медиана дня | зелёных | укус | худший день | худшая позиция | тейк/пол/ликв/срок | cut/held/level |
| B:72:168:0 | -0.23 % | -0.93 % | +0.19 % | +0.15 % | держится |
| B:72:168:0.02 | -0.32 % | -0.93 % | +0.10 % | +0.15 % | держится |
| C:24:72:0 | -0.06 % | -0.58 % | +0.06 % | +0.39 % | держится |
| C:48:72:0 | -0.16 % | -0.67 % | -0.04 % | +0.30 % | РАЗОШЁЛСЯ |
| C:24:168:0 | -0.25 % | -0.77 % | +0.17 % | +0.31 % | держится |
| C:48:168:0 | -0.33 % | -0.78 % | +0.09 % | +0.30 % | держится |
| C:72:168:0 | -0.31 % | -1.12 % | +0.11 % | -0.04 % | РАЗОШЁЛСЯ |

## Откуда деньги и хвост: 1× против лестницы

Диагностика по выборке до кассы, единицы — доли маржи позиции при нынешнем таймере 72 ч. У коротких книг лестницы чаще всего нет (структурных уровней выше входа не нашлось) и плечо ровно 1×; хвост живёт там, где лестница есть и забор выдал крупное плечо.

| книга | группа | n | плечо медиана | Σ pnl | медиана | худшая | тейк/пол/ликв/срок |
|---|---|--:|--:|--:|--:|--:|--:|
| optimal_s | 1× | 123 | 1.00 | +31.4 % | +0.20 % | -2.39 % | 55/0/0/68 |
| optimal_s | лестница | 78 | 20.00 | -1349.8 % | +0.71 % | -100.00 % | 23/24/5/26 |
| safe_s | 1× | 126 | 1.00 | +30.6 % | +0.20 % | -2.39 % | 55/0/0/71 |
| safe_s | лестница | 72 | 20.00 | -1092.4 % | +1.76 % | -100.00 % | 22/16/4/30 |
| aggr_s | 1× | 0 | — | +0.0 % | — | — | 0/0/0/0 |
| aggr_s | лестница | 77 | 20.00 | -1299.2 % | +2.24 % | -100.00 % | 23/23/5/26 |
| optimal | 1× | 1604 | 1.00 | +712.4 % | +0.66 % | -17.05 % | 936/0/0/668 |
| optimal | лестница | 6520 | 3.24 | +44027.8 % | +4.77 % | -100.00 % | 5785/45/11/679 |

## Что из этого следует

По коротким книгам условных ячеек 45, лучше своего таймера 36, устойчивых по половинам 21; положительных по итогу и медиане дня 0 из 60. **Есть направление: 21 ячеек лучше таймера в обеих половинах окна.** Это диагностика на трёх сотнях решений, а не вердикт — правило книги меняется только решением владельца и судится форвардом.

## Чего замер НЕ говорит

Шортов под гейтом около трёх сотен на книгу (3.4 % от лонгов), половины окна шумят вдвое сильнее целого; веса модели видели эти часы — оценка читается сверху; один режим рынка. Правил книг замер не меняет, и порог θ он не подбирает: обе величины объявлены до прогона. Вход и доливы не трогались вовсе — здесь меняется ровно правило выхода, иначе разность нельзя было бы приписать ему.
публикуется в ветку main:
 jobs/done/dca-d9.log                    |   264 +
 research/dca_ladder/out/D9-exit-1m.json | 13025 ++++++++++++++++++++++++++++++
 research/dca_ladder/out/D9-exit-1m.md   |   214 +
 research/s8_loop/out/day_brake.json     |     2 +-
 4 files changed, 13504 insertions(+), 1 deletion(-)
To github.com:n0tgod/algoth_v2.git
   9ffff5c..ceaa1e8  main -> main
branch 'main' set up to track 'origin/main'.
опубликовано

конец: 2026-09-06T09:38:08Z, код 0
